# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -CFLAGS -O2 --top-module tb_alu rtl/alu.sv tb/tb_alu.sv"
S      7968        0  1788285416           0  1783029826           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "C:/msys64/ucrt64/share/verilator\include\verilated_std.sv"
S      3224        0  1788285416           0  1783029826           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "C:/msys64/ucrt64/share/verilator\include\verilated_std_waiver.vlt"
S  15304098        0  1788285415           0  1783029826           0 "unhashed" "C:\msys64\ucrt64\bin\verilator_bin.exe"
T      3186        0  1788364764           0  1788364764           0 "unhashed" "obj_dir/Vtb_alu.cpp"
T      3518        0  1788364764           0  1788364764           0 "unhashed" "obj_dir/Vtb_alu.h"
T      1943        0  1788364764           0  1788364764           0 "unhashed" "obj_dir/Vtb_alu.mk"
T       985        0  1788364764           0  1788364764           0 "unhashed" "obj_dir/Vtb_alu__Syms.h"
T       898        0  1788364764           0  1788364764           0 "unhashed" "obj_dir/Vtb_alu__Syms__Slow.cpp"
T      1427        0  1788364764           0  1788364764           0 "unhashed" "obj_dir/Vtb_alu___024root.h"
T     13363        0  1788364764           0  1788364764           0 "unhashed" "obj_dir/Vtb_alu___024root__0.cpp"
T      7780        0  1788364764           0  1788364764           0 "unhashed" "obj_dir/Vtb_alu___024root__0__Slow.cpp"
T       731        0  1788364764           0  1788364764           0 "unhashed" "obj_dir/Vtb_alu___024root__Slow.cpp"
T      1152        0  1788364764           0  1788364764           0 "unhashed" "obj_dir/Vtb_alu__main.cpp"
T       787        0  1788364764           0  1788364764           0 "unhashed" "obj_dir/Vtb_alu__pch.h"
T       579        0  1788364764           0  1788364764           0 "unhashed" "obj_dir/Vtb_alu__ver.d"
T         0        0  1788364764           0  1788364764           0 "unhashed" "obj_dir/Vtb_alu__verFiles.dat"
T      1771        0  1788364764           0  1788364764           0 "unhashed" "obj_dir/Vtb_alu_classes.mk"
S       575        0  1788360336           0  1788363433           0 "u2iFIZ6asxgeQwliQ2FDhleTJOI2o4IykA7AsZo1" "rtl\alu.sv"
S      1888        0  1788360336           0  1788363512           0 "8yjYlHURiz9himSbWJKqwPxzDaZrnirTn8nKherO" "tb\tb_alu.sv"
